info face="³ª´®°íµñ" size=20 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45143 x=420   y=201   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45145 x=441   y=201   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45149 x=462   y=201   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45180 x=551   y=601   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45181 x=774   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45184 x=756   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45188 x=738   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45196 x=342   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45197 x=270   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45199 x=570   y=601   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45201 x=234   y=781   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45208 x=589   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45209 x=608   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45210 x=627   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45212 x=646   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45215 x=665   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45216 x=703   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45217 x=722   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45218 x=741   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45224 x=760   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45225 x=779   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45227 x=798   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45228 x=817   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45229 x=836   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45230 x=855   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45231 x=874   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45233 x=893   y=601   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45235 x=912   y=600   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45236 x=931   y=600   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45237 x=180   y=781   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45240 x=162   y=782   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45244 x=144   y=782   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45252 x=126   y=782   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45253 x=90    y=782   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45255 x=72    y=782   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45256 x=950   y=600   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45257 x=54    y=782   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45264 x=969   y=600   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45265 x=988   y=600   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45268 x=0     y=622   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45272 x=19    y=622   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45280 x=38    y=622   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45285 x=57    y=622   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45320 x=289   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45321 x=272   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45323 x=76    y=622   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45324 x=36    y=782   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45328 x=238   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45330 x=221   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45331 x=204   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45336 x=187   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45337 x=170   y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45339 x=18    y=782   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45340 x=95    y=622   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45341 x=153   y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45347 x=136   y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45348 x=114   y=622   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45349 x=936   y=760   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45352 x=882   y=761   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45356 x=864   y=761   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45364 x=810   y=761   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45365 x=792   y=761   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45367 x=774   y=761   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45368 x=133   y=622   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45369 x=756   y=761   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45376 x=986   y=860   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45377 x=714   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45380 x=468   y=761   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45384 x=987   y=840   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45392 x=919   y=840   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45393 x=510   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45396 x=152   y=622   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45397 x=493   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45400 x=476   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45404 x=171   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45408 x=612   y=741   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45432 x=777   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=45433 x=903   y=220   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45436 x=924   y=220   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45440 x=945   y=220   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45442 x=966   y=220   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45448 x=987   y=220   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45449 x=0     y=242   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45451 x=21    y=242   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45453 x=42    y=242   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45458 x=63    y=242   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45459 x=84    y=242   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45460 x=105   y=242   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45464 x=300   y=441   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45468 x=140   y=442   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45480 x=880   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45516 x=594   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45520 x=576   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45524 x=558   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45532 x=540   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45533 x=522   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45535 x=190   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45544 x=546   y=900   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=45545 x=147   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45548 x=168   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45552 x=189   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45561 x=210   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45563 x=231   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45565 x=252   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45572 x=273   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45573 x=294   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45576 x=315   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45579 x=336   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45580 x=357   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45588 x=378   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45589 x=399   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45591 x=420   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45593 x=441   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45600 x=72    y=742   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45620 x=0     y=462   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45628 x=640   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45656 x=645   y=0     width=17    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45660 x=209   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45664 x=54    y=742   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45672 x=18    y=742   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45673 x=0     y=742   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45684 x=483   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45685 x=504   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45692 x=525   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45700 x=546   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45701 x=567   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45705 x=588   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45712 x=63    y=902   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=45713 x=609   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45716 x=630   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45720 x=651   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45721 x=672   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45722 x=693   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45728 x=714   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45729 x=735   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45731 x=756   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45733 x=777   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45734 x=798   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45738 x=819   y=241   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=45740 x=810   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45744 x=756   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45748 x=738   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45768 x=51    y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45769 x=34    y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45772 x=17    y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45776 x=782   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45778 x=0     y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45784 x=1003  y=860   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45785 x=969   y=860   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45787 x=720   y=721   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45789 x=918   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45794 x=648   y=721   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45796 x=120   y=482   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45797 x=228   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45798 x=247   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45800 x=266   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45803 x=285   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45804 x=304   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45805 x=323   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45806 x=342   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45807 x=361   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45811 x=399   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45812 x=437   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45813 x=456   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45815 x=475   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45816 x=494   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45817 x=513   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45818 x=532   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45819 x=551   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45823 x=570   y=621   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45824 x=589   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45825 x=627   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45828 x=646   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45832 x=665   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45840 x=684   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45841 x=703   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45843 x=722   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45844 x=980   y=440   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45845 x=741   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45852 x=200   y=461   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45908 x=867   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45909 x=731   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45910 x=697   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45912 x=576   y=721   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45915 x=340   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45916 x=170   y=862   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45918 x=136   y=862   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45919 x=85    y=862   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45924 x=0     y=862   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45925 x=1004  y=840   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45927 x=342   y=721   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45929 x=902   y=841   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45931 x=288   y=721   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45934 x=180   y=721   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45936 x=760   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45937 x=779   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45940 x=798   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45944 x=817   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45952 x=836   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45953 x=855   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45955 x=874   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45956 x=640   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45957 x=893   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45964 x=1007  y=520   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45968 x=126   y=722   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45972 x=459   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45984 x=912   y=620   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45985 x=442   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=45992 x=931   y=620   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=45996 x=950   y=620   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46020 x=735   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=46021 x=504   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46024 x=525   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46027 x=546   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46028 x=567   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46030 x=588   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46032 x=609   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46036 x=630   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46037 x=651   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46039 x=672   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46041 x=693   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46043 x=714   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46045 x=735   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46048 x=756   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46052 x=20    y=462   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46056 x=40    y=462   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46076 x=80    y=462   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46096 x=777   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46104 x=72    y=722   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46108 x=792   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46112 x=738   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46120 x=594   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46121 x=576   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46123 x=969   y=620   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46132 x=420   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=46160 x=861   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46161 x=882   y=260   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46164 x=903   y=260   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46168 x=924   y=260   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46176 x=945   y=260   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46177 x=966   y=260   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46179 x=987   y=260   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46181 x=0     y=282   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46188 x=558   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46208 x=300   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46216 x=320   y=481   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46237 x=340   y=481   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46244 x=540   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46248 x=988   y=620   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46252 x=522   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46261 x=504   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46263 x=0     y=642   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46265 x=486   y=701   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46272 x=126   y=282   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46276 x=147   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46280 x=168   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46288 x=189   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46293 x=210   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
